CODE,NAME
0301E-0157,OPEN SPACE NEAR ERATA HOTEL
0301E-0156,THE WORD OF GOD MINISTRY INTERNATIONAL
0301E-0155,OPPOSITE A AND C SHOPPING MALL EAST LEGON
0301E-0154,EMMANUEL EYE CLINIC SHIASHIE
0301E-0153,PRESBY CHURCH EAST LEGON
0301E-0152,AMERICAN HOUSE EAST LEGON
0301E-0151,CHRISTIAN BOOK CENTRE EAST LEGON
0301E-0150,MENSAH WOOD ST EAST LEGON
0301E-0149,TIMBER MARKET EAST LEGON
0301E-0148,BLUE KIOSK SHIASHIE
0301E-0147,PRESBY J H S ABOTSIMAN
0301E-0146,EXT DOWN NEAR ADOFIO GUEST HSE MPEHUASEM
0301E-0145,CHURCH OF PENTECOST BAWALESHIE
0301E-0144,BAWALESHIE PRIMARY SCHOOL 1
0301E-0143,UNIVERSITY STAFF PRIM SCHOOL LEGON
0301E-0142,AKPLAGA VILL EAST LEGON EXT 1
0301E-0141,METEOLOGICAL SERVICE MPEHUASEM 1
0301E-0140,GHANA HOSTELS LTD FLATS PENTAGON
0301E-0139,JUBILEE HALL
0301E-0138,PROVIDENCE BAPTIST CHURCH WEST LEGON
0301E-0137,FOOD DISTRIBUTION KIOSK DZORWULU
0301E-0136,WESTLAND GARDENS JUNCTION WEST LEGON
0301E-0135,CLINIC WEST LEGON
0301E-0134,MT. HOLINESS CHURCH WEST LEGON
0301E-0133,PRESBY CHURCH OF GHANA WEST LEGON
0301E-0132,GIMPA
0301E-0131,COMMONWEALTH HALL 1
0301E-0130,LEGON HALL 1
0301E-0129,VOLTA HALL
0301E-0128,AKUAFFO HALL 1
0301E-0127,MENSAH SARBAH HALL 1
0301E-0126,PRESBY CHURCH (ALSYDACADEMY)
0301E-0125,KING OF KINGS INTERNATIONAL DZORWULU
0301E-0124,METHODIST CHURCH DZORWULU
0301E-0123,LITTLE FLOWERS MONTES SORI PRIM and JHS
0301E-0122,DZORWULU J H S 1
0301E-0121,INTERNATIONAL STUDENTS HOSTEL
0301E-0120,ENGLEBERT INTERNATIONAL SCHOOL
0301E-0119,ASSOCIATION INTERNATIONAL SCHOOL 1
0301E-0118,PAN AFRICAN WRITERS ASSOCIATION
0301E-0117,JACK and JILL INTERNATIONAL SCHOOL 1
0301E-0116,PRISONS 1and2 JHS ROMAN RIDGE
0301E-0115,OPEN SPACE NEAR BANK OF GHANA FLATS
0301E-0114,ECOLE FRANCAISE SCHOOL ROMAN RIDGE
0301E-0113,DILAPE MATERNITY HOME ADAAMA
0301E-0112,ACCRA GIRLS VOCATIONAL INSTITUTE TESANO
0301E-0111,BELMAR KINDERGATEN ABELENKPE
0301E-0110,PENTECOSTAL CHURCH ABELENKPE
0301E-0109,ACHIMOTA BUSINESS COLLEGE ABELENKPE
0301E-0108,SOLID FOUNDATION PREP SCHOOL ABELENKPE
0301E-0107,PRESBYTERIAN CHURCH  ABELENKPE 1
0301E-0106,APOSTOLIC REVELATION SOCIETY ABELENKPE
0301E-0105,ACCRA CITY COUN PRIMARY SCHOOL 1
0301E-0104,THE LIVING GOD TEMPLE ALAJO
0301E-0103,PENTECOST CHURCH ALAJO
0301E-0102,G P R T U OFFICE 1 ALAJO
0301E-0101,SAFIANU'S MOSQUE C209/16
0301E-0100,ALAJO CENTRAL MOSQUE 1
0301E-0099,OPEN SPACE NEAR ALAJO PUBLIC TOILET
0301E-0098,ALAJO PRESBY PRIMARY SCHOOL 1
0301E-0097,G P R T U TAXI RANK NORTH ALAJO
0301E-0096,SANTA LUCIA MATERNITY HOME NORTH ALAJO
0301E-0095,CENTRE OF LANGUAGES AND PROFESSIONAL STUDIES
0301E-0094,ALAJO 1 and 2 J H S
0301E-0093,SEM  CINEMA HALL ALAJO
0301E-0092,CHRIST AMBASSADOR CHURCH
0301E-0091,EBONY RESTAURANT 1 PIG FARM
0301E-0090,PIG FARM 1 and 2 PRIMARY SCHOOL
0301E-0089,CHRIST CHURCH OF GRACE PIG FARM
0301E-0088,APOSTOLIC REVELATION SOCIETY PIG FARM
0301E-0087,KOTOBABI 1 J H S 1
0301E-0086,GERALDO INTERNATIONAL SCHOOL 1
0301E-0085,ST GABRIEL'S ANGLICAN CHURCH KOTOBABI
0301E-0084,KOTOBABI 5and6 J H S
0301E-0083,FAITH CHRISTIAN ACADEMY 1
0301E-0082,ST MICHAELS COLLEGE 1 KOTOBABI
0301E-0081,CITY OF GHANA ACADEMY 1 KOTOBABI
0301E-0080,PACIFIC VIDEO HALL NEW TOWN
0301E-0079,RAINBOW DAY CARE CENTRE
0301E-0078,MRS DUAH'S MATERNITY HOME NEW TOWN
0301E-0077,NEW TOWN POST OFFICE 1
0301E-0076,NEW TOWN 5 and 12 PRIMARY SCHOOL
0301E-0075,NEW TOWN EXPERIMENTAL SCHOOL J H S 1
0301E-0074,ROYAL ACADEMY OF ACCOUNTANCY NEW TOWN
0301E-0073,ROMAN CATHOLIC PRIM SCHOOL KPEHE
0301E-0072,NEW HEAVEN PREPARATORY SCHOOL KPEHE
0301E-0071,AKWA NDOR MANTSE PALACE
0301E-0070,FORMER WEST AFRICA SECONDARY SCHOOL
0301E-0069,KINGS COLLEGE KOKOMLEMLE
0301E-0068,NEAR APEX GUEST HOUSE
0301E-0067,NEW TOWN 2and10 SCHOOL 1
0301E-0066,HARVARD COLLEGE KOKOMLEMLE
0301E-0065,ESTHER'S DAY CARE CENTRE KOKOMLEMLE 1
0301E-0064,HYATT VIDEO CENTRE KOKOMLEMLE
0301E-0063,PENTECOST CHURCH KOKOMLEMLE 1
0301E-0062,MUSAMA DISCO CHRISTO CHURCH
0301E-0061,KOKOMLEMLE 9and10 SCHOOL 1
0301E-0060,SARBAH RD HARVARD PRIM and JHS 1
0301E-0059,ADJACENT SAMPI HOUSE 1
0301E-0058,ACCRA TECH TRAINING SCHOOL 1
0301E-0057,OPEN SPACE OPP KING DAVID HOTEL
0301E-0056,MODERN PHOTO STUDIO KOKOMLEMLE 1
0301E-0055,ASSEMBLY OF GOD CHURCH NEW TOWN
0301E-0054,CHRIST EVANGELICAL MISSION NEW TOWN
0301E-0053,INTERCO NEW TOWN
0301E-0052,GHANA COUNTY PREPARATORY SCH
0301E-0051,NEW TOWN BETHEL
0301E-0050,SHARDOW MOSQUE NEW TOWN
0301E-0049,WHITE HOUSE NEW TOWN
0301E-0048,BABA GORRO MEMORIAL MOSQUE NEW TOWN
0301E-0047,AKOTEX MOSQUE NEW TOWN
0301E-0046,YELLOW HSE NEW TOWN
0301E-0045,ZIKS VIDEO CENTRE NEW TOWN
0301E-0044,ACCRA NEW TOWN J H S MAMOBI
0301E-0043,FAMILY DAY CARE CENTRE MAMOBI
0301E-0042,M D C C MAMOBI
0301E-0041,MAMOBI CLINIC
0301E-0040,JUBILEE CHURCH MAMOBI
0301E-0039,BETHANY NURSERY AND PREP
0301E-0038,WILBERFORCE PREP SCH MAMOBI
0301E-0037,EVANGELICAL CHURCH OF GHANA 1
0301E-0036,SENYA INTERNATIONAL SCHOOL 1
0301E-0035,KOTOKA MEMORIAL SCHOOL
0301E-0034,"ACCRA GIRLS SEC SCH 1, MAMOBI"
0301E-0033,UNITED FAITH TABERNACLE SCH MAMOBI
0301E-0032,VICTORY INTERNATIONAL PREP SCH
0301E-0031,SEWABA CINEMA HALL 1 MAMOBI
0301E-0030,CITY PLAZA VIDEO CENTRE
0301E-0029,ALFALAH ISLAMIC SCHOOL
0301E-0028,MOSQUE NEAR H/N 61/16 MAMOBI
0301E-0027,H/NO E 306/13 NEAR TAXI RANK
0301E-0026,ALSAFIYA ISLAMIC SCH NIMA
0301E-0025,ISLAMIC RESEARCH INSTITUTE NIMA
0301E-0024,ST LOUIS CLINIC NIMA
0301E-0023,PENTECOST EMMANUEL TEMPLE NIMA
0301E-0022,NIMA POST OFFICE
0301E-0021,MOUNT ZION PREPARATORY SCHOOL
0301E-0020,DE' YOUNGSTERS INTERNATIONAL SCHOOL
0301E-0019,NIMA 1 J S S
0301E-0018,RASHAD ARABIC and ENGLISH SCHOOL 441
0301E-0017,HOMETEL OF GRACE PREPARATORY SCH
0301E-0016,ANANI INTERNATIONAL SCHOOL NIMA
0301E-0015,ALHAJI IDRISU'S HOUSE
0301E-0014,ADABIYA ISLAMIC SCHOOL NIMA
0301E-0013,NURIYA ISLAMIC SCHOOL NIMA
0301E-0012,FRANKIES DOWN H/NO 77/10
0301E-0011,GODSON INTER FRENCH/ENGLISH SCH NIMA
0301E-0010,ROMAN CATHOLIC SCHOOL NIMA
0301E-0009,EBENEZER MEMORIAL DAY CARE CENTRE
0301E-0008,DAY CARE CENTRE 37 MILITARY HOSPITAL
0301E-0007,OFFICERS MESS 37 MILITARY HOSPITAL
0301E-0006,KANDA G N T C
0301E-0005,ASSEMBLIES OF GOD CHURCH
0301E-0004,NURUDEEN ISLAMIC SCH RUGA
0301E-0003,FLAG STAFF HSE J H S KANDA
0301E-0002,INFORMATION SERVICES 1 KANDA
0301E-0001,KANDA ESTATE 2and3 PRIMARY SCHOOL
0301A0001,ACCRA ACADEMY (1) BUBIASHIE
0301A0002,BISHOP BOYS (1) BUBIASHIE
0301A0003,"MOUNT ARARAT METH. CHURCH, BUBIASHIE"
0301A0004,PENTECOST CHURCH BUBIASHIE (1)
0301A0005,BUBIASHIE 1 and 2 PRIM. SCHOOL
0301A0006,HAPPY HOME ACADEMY (1) ATICO
0301A0007,GLOBAL REVIVAL CHURCH BUBIASHIE (1)
0301A0008,APOSTLES OF CHIRST CHURCH BUBIASHIE
0301A0009,ATICO CENTRAL MOSQUE (1)
0301A0010,S D A CHURCH ATICO (1)
0301A0011,"AWUDOME J H S, EST AWUDOME ESTATES"
0301A0012,KANESHIE 1and4 PRIM. SCH. (1) KANESHIE
0301A0013,"ST. THERESA'S CATH. CHURCH, AWUDOME"
0301A0014,WINSTON SALEM (1) KANESHIE
0301A0015,"KANESHIE PENTECOST CHURCH (1),  KANESHIE"
0301A0016,"CRIPPLES HOME (1), KANESHIE"
0301A0017,"METHODIST J H S (1), KANESHIE"
0301A0018,"FAN MILK QUARTERS, AWUDOME"
0301A0019,"PRINCE OF PEACE INT. SCH., BUBIASHIE"
0301A0020,"PandT PHARMACY LTD, AWUDOME"
0301A0021,"ETON PREP SCH., BUBIASHIE"
0301A0022,ANGLICAN J H S (1) BUBIASHIE
0301A0023,"KANESHIE 1and2 SCH. (1), BUBIASHIE"
0301A0024,ELOHIM E P CHURCH BUBIASHIE
0301A0025,E P CHURCH BUBIASHIE (1)
0301A0026,ORION CINEMA HALL CIRCLE (1)
0301A0027,KPEHE METH. CHURCH. KPEHE
0301A0028,REVIVAL OF ISLAMIC HERITAGE MOSQUE.AVENOR (1)
0301A0029,WINNERS CHAPEL (1) AVENOR
0301A0030,POLICE DEPOT J H S (1) TESANO
0301A0031,POLICE DEPOT TENNIS COURT (1) TESANO
0301A0032,GHANA TELECOM UNIVERSITY. TESANO
0301A0033,BAPTIST CHURCH OF GHANA TESANO
0301A0034,ST. THERESA'S PREP. SCH. (1)  NTH K'SHIE
0301A0035,INTERNAL REVENUE SERVICE. NTH K'SHIE
0301A0036,CHRIST APOSTOLIC CHURCH (C A C) NTH K'SHIE
0301A0037,SYSTEM ANALYSIS CO. NTH K'SHIE
0301A0038,"LIGHT OF LIFE GOSP. CHURCH, NTH K'SHIE"
0301A0039,"GOOD SHEPHERD METH. CHURCH, NTH K'SHIE"
0301A0040,S D A CHURCH NTH K'SHIE
0301A0041,FOOD and AGRIC ORG. (1) NTH K'SHIE
0301A0042,ROCKY SPOT NTH K'SHIE
0301A0043,"ST. NICHOLAS ACADEMY, NTH K'SHIE"
0301A0044,S H C GUEST HSE. NTH K'SHIE (1)
0301A0045,SOCIETY FOR EDU. AND DEV. KUWAIT OFF NTH KANESHIE
0301A0046,ASSEMBLIES OF GOD (1) NTH K'SHIE
0301A0047,"PROBISCO INT. SCH., NTH K'SHIE"
0301A0048,RED LIGHT BUBIASHIE
0301A0049,M D C C (1) BUBIASHIE
0301A0050,"MOUNTAIN OF FAITH MINISTRY,  BUBIASHIE"
0301A0051,"DATUS MONTESSORI CRECHE (1), BUBIASHIE"
0301A0052,"COURTYARD CHAPEL, BUBIASHIE"
0301A0053,"HEIRS CHAPEL, BUBIASHIE"
0301A0054,ZOE INT. SCH. BUBIASHIE
0301A0055,"DATUS PREP. SCH., BUBIASHIE"
0301A0056,PandT FLATS BUBIASHIE
0301A0057,"CABLE CHURCH OF PENTECOST, BUBIASHIE"
0301A0058,BUBIASHIE NORTH PENTECOST CHURCH BUBIASHIE
0301A0059,"APENKWA J H S, APENKWA"
0301A0060,LITTLE SAINTS SCHOOL APENKWA
0301A0061,CHRIST APOSTOLIC CHURCH INT. APENKWA
0301A0062,"CHARISMATIC FIRE PRAYER MINISTRY, APENKWA"
0301A0063,"TESANO SPORT CLUB, TESANO"
0301A0064,TESANO BAPTIST CHURCH/SCHOOL TESANO
0301A0065,"TESANO (2) J H S, TESANO"
0301A0066,PRINCE CHARLES GUEST HSE. TESANO
0301A0067,GOSPEL WAY MIRACLE CHURCH INT. LAPAZ
0301A0068,CHRIST APOSTOLIC CHURCH ABEKA LAPAZ
0301A0069,UNTO OTHERS INT. SCHOOL (1) ABEKA
0301A0070,ROSES ACADEMY (1) ABEKA
0301A0071,CHURCH OF CHRIST ABEKA (1) CONGREGATION
0301A0072,CHRIST GENERATION CHURCH ABEKA
0301A0073,FOURSQUARE GOSPEL CHURCH ABEKA
0301A0074,HARROW PREP/JHS ABEKA
0301A0075,ORIGINAL WORD MINISTRY ABEKA 1
0301A0076,ABUBAKAR SADIQ MOSQUE ABEKA
0301A0077,HALID BUN WALID ISLAMIC SCHOOL ABEKA
0301A0078,EUREKA HOTEL LTD ABEKA
0301A0079,ST LAWRENCE PREP SCHOOL ABEKA
0301A0080,ALIVE CHAPEL INT. TESANO
0301A0081,DIVINE HEALING CHURCH ABEKA
0301A0082,UNITED PENTECOSTAL CHURCH ABEKA 1
0301A0083,"ST CHARLES LUWANGA CATHOLIC CHURCH, ABEKA"
0301A0084,ABEKA CHRISTIAN CHURCH ABEKA 1
0301A0085,CHRISTIAN LIFE CENTRE ABEKA
0301A0086,CAM'S PREP and JHS ABEKA
0301A0087,LAPAZ POLICE POST 1 LAPAZ
0301A0088,LORD'S PEACE CHURCH ABEKA
0301A0089,CHRIST PENTECOSTAL CHURCH ABEKA
0301A0090,LAKE ROAD CLINIC ABEKA
0301A0091,ADARAWA MOSQUE FADAMA
0301A0092,BLESSED ASSURANCE PREP SCHOOL FADAMA
0301A0093,SILENT STAR NURSERY SCHOOL FADAMA
0301A0094,LOLLARDS JHS FADAMA 1
0301A0095,ROYAL INT SCHOOL FADAMA
0301A0096,PRESBY CHURCH FADAMA
0301A0097,THE CHURCH OF PENTECOST(SALEM ASSEMBLY)NII BOIMAN
0301A0098,GHANA NAT ASS OF PRIVATE SCH REG SEC NII BOIMAN
0301A0099,COSMOS PREP SCHOOL NII BOIMAN 1
0301A0100,APOSTOLIC CHURCH 1 NII BOIMAN
0301A0101,HAPPY HOME ACADEMY NII BOIMAN 1
0301A0102,THE CHURCH OF PENTECOST NII BOIMAN 1
0301A0103,CHARISMATIC EVANGELISTIC MIN-HSEOF GLORY NII BOIMA
0301A0104,TEACHERS PREP SCHOOL NII BOIMAN 1
0301A0105,CHRIST BELIEVERS MINISTRY NII BOIMAN
0301A0106,TRUE VINE PREP JHS NII BOIMAN
0301A0107,POWER HOUSE CHAPEL NII BOIMAN
0301A0108,IMMACULATE CONCEPTION(ROMAN SCH 1 NII BOIMAN
0301A0109,THE CHURCH OF PENTECOST NII BOIMAN
0301A0110,"ALHAJI ABBASS MOSQUE, NII BOIMAN"
0301A0111,THE METHODIST CHURCH GHANA NII BOIMAN
0301A0112,SAVIOUR DIVINE PREP SCH.(HIGH TENSION) 1 NII BOIMA
0301A0113,BOAKO CLINIC AKWETEMAN
0301A0114,CALVARY CHRISTIAN CHURCH AKWETEMAN
0301A0115,PRESBY CHURCH AKWETEMAN
0301A0116,USMANIYA ISLAMIC SCHOOL AKWETEMAN
0301A0117,METHODIST CHURCH EBENEZER SOCIETY AKWETEMAN
0301A0118,ST ANTHONY'S PREP. SCHOOL AKWETEMAN
0301A0119,ANGLICAN JHS ACHIMOTA
0301A0120,BLESSED HOME PREP SCHOOL AKWETEMAN (1)
0301A0121,ACHIMOTA PRESBY CHURCH ACHIMOTA
0301A0122,ANGLICAN PRIMARY SCHOOL ACHIMOTA (2)
0301A0123,ACHIMOTA CENRAL MOSQUE (1)
0301A0124,ACHIMOTA CENTRAL  MARKET (1)
0301A0125,VICTORY NURSERY SCHOOL ACHIMOTA
0301A0126,THE HEALING CHURCH OF SALVATION ACHIMOTA (1)
0301A0127,LITTLE ANGELS DAYCARE ACHIMOTA
0301A0128,ST. PAUL'S ANGLICAN CHURCH ALOGBOSHIE
0301A0129,ST JOHN 'S PREP SCHOOL ACHIMOTA
0301A0130,THE CHURCH OFPENTECOST ALOGBOSHIE WORSHIP CENTRE
0301A0131,ABOFU PRESBY SCHOOL 1 ABOFU
0301A0132,DIVINE HEALERS CHURCH ABOFU
0301A0133,ACHIMOTA PRIMARY SCHOOL ACHIMOTA
0301A0134,ANUMLE 1and2 PRIMARY SCHOOL ANUMLE
0301A0135,SOLID ROCK CHURCH KISSEMAN
0301A0136,EVANGELICAL PRESBY PRIMARY SCH KISSEMAN
0301A0137,R C PRIMARY SCHOOL CHRISTIAN VILLAGE (1)
0301A0138,"HEAVEN'S ACADEMY SCHOOL, KISSEMAN (1)"
0301A0139,"FOUNTAIN OF LIFE MISSION, CHRISTIAN VILLAGE"
0301A0140,"GOLF HILLS POLICE POST, CHRISTIAN VILLAGE"
0301C0001,CITY  ENGINEERS NO 1
0301C0002,ACCRA ROYAL BOYS NO.1
0301C0003,JAMES TOWN MANTSE  PALACE
0301C0004,AKUMAJE MANTSE PALACE
0301C0005,ST.THOMAS PREPARATORY SCHOOL
0301C0006,JAMES TOWN PRESBY CHURCH
0301C0007,JAMES TOWN POLICE STATION NO. 1
0301C0008,SACRED HEART CATHOLIC SSS
0301C0009,AKOTOKU ACADEMY
0301C0010,AMADU TETEREMLI NEAR H/NO 5/3
0301C0011,SOCIAL WELFARE ZONE A OFFICE
0301C0012,OIL and FATS LIMITED
0301C0013,ALL NATION FULL GOSPEL CHURCH
0301C0014,"ASHTEAD LTD,MUDOR"
0301C0015,WISDOM PREPARATORY SCHOOL
0301C0016,PALLADIUM SQUARE DAY CARE CENTRE
0301C0017,GOD IS KING NURSERY NO.1
0301C0018,ACCRA SEMPE PRIM SCH NO.1
0301C0019,SAKUMO TSOSHISHIE PALACE
0301C0020,GBESE MANTSE PALACE
0301C0021,BEAUTIFUL QUAYE NEAR H/NO D311/2
0301C0022,ASERE SHIUNO BLOCK
0301C0023,"SWALABA,BATH HOUSE,NEAR D57/2"
0301C0024,DIVINE HEALERS CHURCH
0301C0025,FREEDOM AREA NEAR H/NO D/550/2
0301C0026,MNAAMNONAA FARMS
0301C0027,ST MARY'S PRIM SCH NO 1
0301C0028,KWAAFORI VIDEO CENTER
0301C0029,OTUBLOHUM MANTSE PALACE
0301C0030,"AMUGI  NAA,OPPOSITE USSHER FORT"
0301C0031,OLD GA MANTSE PALACE
0301C0032,FREEMAN METHODIST CHURCH
0301C0033,MAMPROBI SALAGA TAXI RANK
0301C0034,FRED MILLS GARDENS GA ALATA
0301C0035,SALAGA MARKET TROTRO STATION
0301C0036,OPERA CINEMA NO.1
0301C0037,ALHAJI NUGA MOSQUE
0301C0038,COW LANE CENTRAL MOSQUE
0301C0039,OPERA CINEMA NO.2
0301C0040,AMA HEAD OFFICE
0301C0041,INDEPENDENCE JSS
0301C0042,WATER AND SEWERAGE YARD NO.1
0301C0043,FIRE SERVICE YARD  NO.1
0301C0044,HOLY TRINITY SEC SCHOOL
0301C0045,JAMES TOWN METHODIST PRIMARY SCHOOL NO.1
0301C0046,RASHIDIYA ISLAMIC AND ENGLISH SCHOOL
0301C0047,CHILDREN HOSPITAL YARD
0301C0048,NEW ORDER PREPARATORY SCHOOL NO.1
0301C0049,CRYSTAL OLD MILLS LTD GATE
0301C0050,OSOFO MAKO PRIMARY SCHOOL NO.1
0301C0051,AYALOLO 6AND8 PRIMARY SCHOOL NO.1
0301C0052,GPRTU OFFICE
0301C0053,OLD FADAMA POLICE STATION
0301C0054,SACRED HEART VOC. PRIMARY AND JHS NO.1
0301C0055,APOSTLES REVELATION SOCIETY CHURCH
0301C0056,RAILWAYS YARD NO.3
0301C0057,CHRISTIAN MBOA KUW NO.1
0301C0058,RICHARD AKWEI MEMORIAL SCH NO.1
0301C0059,ASHIEDU KETEKE CENTRAL MKT. AMA YARD NO.1
0301C0060,ASHIEDU KETEKE CENTRAL  MKT DAY CARE CENTER NO.1
0301C0061,FAITH IN CHRIST PREP SCH NO.1
0301C0062,ACCRA BREWERY QUARTERS NO.1
0301D0001,ST JOSEPH CATHOLIC PRIM.SCH
0301D0002,ADDITROM DAY CARE CENTRE
0301D0003,ROXY CINEMA HALL
0301D0004,CMB YARD
0301D0005,ADABRAKA DAY CARE CENTRE
0301D0006,RAILWAY QUARTERS
0301D0007,NAYAK
0301D0008,H/N D29/4 (OPP A1)
0301D0009,CONGREGATION OF GOD'S CHURCH (1)
0301D0010,VOLTA LINES LTD
0301D0011,ADABRAKA PRESBY PRIM SCH
0301D0012,SNAPS SECRETARIAT SCH
0301D0013,ODAW-NAA 1 GARAGES (1) H/N D752/4 (MR TAGOE'S RES)
0301D0014,ODAW-NAA 1 GARAGES (3) PLOT 6 SPRAYING SHOP (OVEN)
0301D0015,ODAW-NAA 1 GARAGES (4) PLOT 239 MACHINE SHOP(OPP.( POLICE QUARTERS)
0301D0016,MT ZION PRAYER MISSION
0301D0017,ODORGONNO DAY CARE CENTRE (1)
0301D0018,LIBERTY AVENUE 1 BOYS JSS
0301D0019,CALVARY BAPTIST CHURCH
0301D0020,GREAT AFRICAN INSURANCE COMPANY
0301D0021,FIRE PROTECTION CO LTD
0301D0022,ADABRAKA MARKET MOSQUE
0301D0023,OLD VAT BUILDING
0301D0024,BOUNDARY ROAD PRIM SCH
0301D0025,ALL SAINTS ANGLICAN PRIM SCH
0301D0026,ADABRAKA PRESBY CHURCH
0301D0027,YWCA
0301D0028,LABOUR COLLEGE
0301D0029,PARK CINEMA HALL
0301D0030,D513/4 (OPP SACKEY ADDO SECRETARIAT SCH)
0301D0031,AMUSUDAI MEMORIAL JSS
0301D0032,GHANA SUPPLY COMMISSION
0301D0033,GLOBE CINEMA HALL
0301D0034,DISTRICT EDUCATION CENTRE
0301D0035,ACCRA POLY-TECHNIC (1)
0301D0036,POLICE QUARTERS (1)
0301D0037,CHRISTIAN METHODIST SEC SCH (1)
0301D0038,ASHIE NURSERY PREP SCH
0301D0039,SAL VALLEY KINDERGARTEN PREP SCH
