CODE,NAME
0303-0071,ROMAN CATHOLIC SCH TAIFA NO 1
0303-0072,"APOSTOLIC CHURCH NKATEI BURGER, TAIFA"
0303-0073,WHITE DOVE PREP SCH TAIFA
0303-0074,CHURCH OF PENTECOST CENTRAL TAIFA NO 1
0303-0075,EBENEZER PREP SCH TAIFA
0303-0076,CHURCH OF CHRIST TAIFA
0303-0077,DUNAMIS ASSEMBLIES OF GOD TAIFA
0303-0078,TAXI RANK TAIFA NO 1
0303-0079,SALEM PRESBY CHURCH TAIFA
0303A0001,"AYIMENSAH,OPPOSITE TOLL BOOTH"
0303A0002,D C PRIMARY SCHOOL KWEIMAN
0303A0003,METHODIST PRIMARY SCHOOL NO 1 DANFA
0303A0004,D C PRIMARY SCHOOL ADOTEIMAN
0303A0005,D C PRIMARY SCHOOL OTINIBI
0303A0006,PRESBY PRIM. SCH OYARIFA
0303A0007,R C PRIM.SCH TEIMAN
0303A0008,"ROYAL COMMUNITY SCHOOL, OWUSU-ANSAH"
0303A0009,"ASSEMBLIES OF GOD, KPONKPO"
0303A0010,D C PRIM. SCH.PANTANG
0303A0011,GREAT END ACADEMY
0303A0012,ELIM SENIOR HIGH SCH WEST ADENTA
0303A0013,E.P. CHUCRH WEST ADENTA
0303A0014,CHURCH OF PENT. WEST ADENTA
0303A0015,NADAT MEMORAL SCH. WEST ADENTA
0303A0016,WEST AFRICA SENIOR HIGH SCH. W/ADENTA NO. 1
0303A0017,CROWN COLLEGE SAKORA WEST ADENTA
0303A0018,"KAF INT SCHOOL, PANTANG JUNCTION"
0303A0019,REDCO PRIM. SCH. MADINA
0303A0020,FAITH COMMUNITY SCH. MAD. ZONGO NO.1
0303A0021,PRESBY CHURCH MADINA ZONGO NO.1
0303A0022,UMAR BUN HATAB SCH.MAD. ZONGO NO.1
0303A0023,GINA INT. SCH. PRIM LYBIA QUARTERS
0303A0024,"AMERICAN MAN MOSQUE, MADINA UN"
0303A0025,ADONAI E  P CHURCH OF GHANA N/LEGON NO.1
0303A0026,ST BARNABAS CATHOLIC CHURCH NORTH LEGON
0303A0027,IN GOD WE TRUST PREP SCH NORTH LEGON
0303A0028,R.C QUEEN OF PEACE PRIM. SCH. MADINA
0303A0029,"MORA INTERNATIONAL SCHOOL, MADINA NO.1"
0303A0030,"NEW APOSTOLIC CHURCH, MADINA"
0303A0031,D.C.2 PRIMARY SCHOOL MADINA
0303A0032,PRESEC STAFF 'A' PRIM. SCH. MADINA
0303A0033,FIRESTONE PENT. ASSOC. SCH. MADINA
0303A0034,INST. OF PROFESSIONAL STUDIES
0303A0035,MADINA 1 PRIMARY. SCH. MADINANO.1
0303A0036,"E.P.CHURCH TRINITY PARISH, MADINA"
0303A0037,"GRACE OUTREACH CHURCH, MADINA"
0303A0038,SDA PRIMARY SCHOOL MADINA
0303A0039,PRINCE OF PEACE ACADEMY MADINA
0303A0040,GOSPEL J.H.S. MADINA ESTATE
0303A0041,LOCAL GOVT TRAINING SCHOOL MADINA
0303A0042,MADINA ESTATE JHS
0303A0043,SOCIAL WELFARE SCHOOL MADINA NO 1
0303A0044,D C PRIM SCH NKWANTANANG
0303A0045,"SUB-DISTRICT OFFICE, MADINA NO. 1"
0303A0046,RITZ HOTEL MADINA NO 1
0303A0047,POKUA NURSERY MADINA NO 1
0303A0048,ISLAMIC J H S MADINA
0303A0049,JEMCOL MADINA
0303A0050,FIRM FOUNDATION SCHOOL MADINA
0303A0051,"CHRIST THE SAVIOR, MADINA"
0303A0052,ST. PETERS MISSION PREP SCH MADINA
0303A0053,CHURCH OF PENTECOST BETHEL MADINA
0304-0001,TWEDAASE J.H.S N01
0304-0002,MUN.DAY CARE CENTRE
0304-0003,PADMORE ST N01 PRIM SCH N01A
0304-0004,COMM. 1 POLICE BARRACKS
0304-0005,MANTE DIN DRIVE N01 PRIM SCH N01
0304-0006,ANGLICAN PRIM SCH.A
0304-0007,RAHAMANIYA ISLAMIC SCH N0.1A
0304-0008,PRESBY CHURCH 'A' COMM.1 TEMA
0304-0009,ONINKU DRIVE J.H.S N0.1A
0304-0010,ONINKU DRIVE N0.2 PRIM SCH N0.1A
0304-0011,CHEMU SEC. SCHOOL 'N01'
0304-0012,VALCO RESOURCE CENTRE'N01'
0304-0013,G.T.P PRIM SCHOOL N01A
0304-0014,REPUBLIC ROAD NO1 PRIM SCH NO 1
0304-0015,KAMARIYA ISLAMIC SCH.N0.1
0304-0016,TEMA ROYAL PREPARATORY SCH.N0.1
0304-0017,DATUS PREPARATORY SCH.NO.1
0304-0018,TEMA JOINT CHURCH COMM.7
0304-0019,COMMUNITY 8 N03 J.H.S N01
0304-0020,TOR CLUB HOUSE C8
0304-0021,COMMUNITY 8 N01 PRIM SCH.N01
0304-0022,REDEMPTION VALLEY N01 PRIM SCH.N01
0304-0023,"PRESBY CHURCH,C 9"
0304-0024,NAVAL BASE PUBLIC NURSERY NO 1A
0304-0025,ANGLICAN PRIM SCH NO 1A
0304-0026,MANHEAN COMMUNITY PRIM SCH
0304-0027,TOWN COUNCIL LINE T.M.A WORKSHOP A
0304-0028,ANGLICAN J.H.S
0304-0029,ST.PETER'S CATH.PRIM SCH 'A'
0304-0030,PRESBY CHURCH TEMA NEW-TOWN ''A''
0304-0031,MANHEAN J.H.S 'A'
0304-0032,MANHEAN SEC. TECH.SCHOOL 'A'
0304-0033,ADJETEY ANSAH J.H.S 'A'
0304-0034,S.D.A J.H.S N01 BANKUMAN SOUTH
0304-0035,KAMPRESCO PRIMARY SCHOOL
0304-0036,TEMA HAPPY HOME SCHOOLCOMPLEX
0304-0037,ST'JOHN'S METHODIST PRIM SCHOOL N01
0304-0038,THE GRACE AND TRUTH EVANGELICAL CHURCH MINISTRY
0304-0039,L/A METHODIST PRIMARY SCHOOL N0 1A
0304-0040,L/A METHODIST PRIMARY SCHOOL N0.2A
0304-0041,L/A METHODIST PRIMARY SCHOOL N0 2B
0304-0042,L/A METHODIST PRIMARY SCHOOL N0.3A
0304-0043,COMM.2 POLICE BARRACKS
0304-0044,MEXICO.J.H.S N02
0304-0045,TEMA PARENT ASSOCIATION PREP.SCHOOL
0304-0046,MEXICO PRIM SCHOOL N0.1
0304-0047,CHURCH OF PENTECOST C.3 (SITE A)
0304-0048,GNPC BLOCK COMM.3
0304-0049,LUTHERAN PRIM SCHOOL N0.1
0304-0050,AGGREY ROAD J.H.S N0.1
0304-0051,AGGREY ROAD 1and3 PRIM N0.1
0304-0052,T.D.C RENT OFFICE
0304-0053,TEMA SEC.SCHOOL
0304-0054,STAR KG/PREP SCHOOL
0304-0055,TEMA PARENT J.H.S C.6
0304-0056,S.D.A NAYLOR
0304-0057,C.11 SCHOOL COMPLEX N0.1
0304-0058,OLD MEDASS C.11
0304-0059,PRESEC COMM.11 N0.1
0304-0060,FULL GOSPEL CHURCH COMM.12
0304-0061,T.M.A J.H.S SAKUMONO VILLAGE
0304-0062,PRESBY CHURCH SAKUMONO VILLAGE N0.1
0304-0063,BETHEL DAY NURSERY SAKUMONO EST.NO.1
0304-0064,HOLY CHILD NURS. SAKUMONO ESTATE
0304-0065,SAKUMONO ESTATE PRESBY CHURCH
0304-0066,SAKUMONO ESTATE POLICE STATION
0304-0067,CHRIST FOUNDATION FAMILY CHURCH
0304-0068,COASTAL INTERNATIONAL SCHOOL 1
0304-0069,ACCRA RIDGE CHURCH BAATSONAA (MANET CHAPEL)
0304-0070,PAROUSIA CONGREGATION PREBY CHURCH BAATSONAA
0304-0071,T M A PRIMARY SCHOOL KOTOBAABI NO 2
0304-0072,BAPTIST INTERNATIONAL CAMBODIA (KOTOBABI)
0304-0073,I C G C (A)
0304-0074,GOOD SHEPHERD E P CHURCH LASHIBI
0304-0075,ST.JAMES PRIM.SCHOOL.NEW LASHIBI C.17 NO.1
0304-0076,CHURCH OF PENTECOST JOY ASSEMBLY
0304-0077,CORPUS CHRISTIE JHS COMM.18 (A)
0304-0078,REGIMANUEL GRAY SITE 19
0304-0079,ROMAN CATH PRIM SCH COMM 20
0304-0080,TMA PRIM SCH KLA-GON
0304-0081,KLA-GON BASIC SCHOOL
0304-0082,TMA PRIM.SCHOOL ADJEI-KOJO
0304-0083,STATE SCHOOL FOR THE DEAF
0304-0084,BIBLE BELIEVERS FELLOSHIP (BBFC)
0304-0085,"ROMAN CATHOLIC CHURCH,SUNCITY"
0304-0086,KANAWU PRIMARY SCHOOL
0304-0087,FARM CANTEEN BORTEYMAN
0304A0001,"VALLEY VIEW UNIVERSITY, OYIBI"
0304A0002,TMA JHS OYIBI
0304A0003,COMMUNITY CENTRE OLD SAASABI
0304A0004,SEDUASE DAY CARE CENTRE
0304A0005,PRESBYTERIAN PRIMARY SCH BAWALESHIE
0304A0006,APOSTOLOC CHURCH NMANOMAH
0304A0007,METHODIST PRIMARY SCHOOL APOLLONIA
0304A0008,PRESBYTERIAN PRIMARY SCHOOL KATAMANSO
0304A0009,TMA DAY CARE SANTEO
0304A0010,PRESBY JHS KATAMANSO
0304A0011,"ASSEMBLIES OF GOD CHURCH, KUBEKRO"
0304A0012,TMA PRIMARY SCHOOL ZENU
0304A0013,METHODIST CHURCH ZENU
0304A0014,DIVINE HEALERS CHURCH KUBEKRO N0.1
0304A0015,KONKYIKOPE EBENEZER METH CHURCH ZENU
0304A0016,RIDOANA PREP SCHOOL ZENU
0304A0017,APOSTOLIC REVELATION KAKASONANKA N0.1
0304A0018,S.O.S SCHOOL KAKASONANKA N0.1
0304A0019,GARRISON PRIMARY SCH MICHEL CAMP N0.1
0304A0020,MICHEL CAMP JHS
0304A0021,AIRPORT INT.SCH BETHLEHEM
0304A0022,STAR OF BETHLEHEM
0304A0023,CHURCH OF PENTECOST COMM 25
0304A0024,"ASSEMBLIES OF GOD CHURCH , FREETOWN"
0304A0025,TMA PRIMARY SCH. N0.1 NEW SEBREKPOR
0304A0026,"ASSEMBLIES OF GOD CHURCH, ATAA SAKI"
0304A0027,CALYPSO INN KPONE BARRIER
0304A0028,NOBLE KIDS ACADEMY MLITSAKPO
0304A0029,"31ST DEC, DAY CARE CENTRE, GBETSELI"
0304A0030,BUZZY KIDS NURSERY
0304A0031,"METHODIST CH, KPONE"
0304A0032,TMA PRESBY JHS KPONE
0304A0033,TMA PRIMARY SCHOOL KPOI-ETE
0304A0034,"METHODIST PRIMARY, SCH, KPONE"
0304A0035,CHRIST APOSTOLIC CHURCH INT (CAC) N0.2
0304A0036,"PARVATI SCH COMPLEX, HAANAA"
0304B0001,AFRICAN ADVANCE TECH/ PRIM.SCH NO1
0304B0002,BLESSED CLEMENTINA ROMAN CATH PRIM SCH
0304B0003,NURUMUSTAFIA PRIM/JHS
0304B0004,MARTS ACADEMY NO1
0304B0005,E P PRIM SCH NO1
0304B0006,ROCKY SOCIAL CENTRE
0304B0007,JEHOVAH WITNESS KINGDOM HALL NO1
0304B0008,PRESBYERIAN JHS
0304B0009,MAIN STATION MOSQUE
0304B0010,ANCOM GUEST HOUSE NO1
0304B0011,WETA UNION NO1
0304B0012,ASHAIMAN NO1 PRIM SCH NO1
0304B0013,ASHAIMAN NO1 JHS NO1
0304B0014,ST JONAS SCHOOL COMPLEX
0304B0015,TSODELEME SOCIETY
0304B0016,CHRISTIAN LIFE ANNOINTED CHURCH
0304B0017,FUTURE SCHOLARS INTERNATIONAL SCHOOL
0304B0018,NOKATEX SCHOOL COMPLEX
0304B0019,ASHAIMAN SHS
0304B0020,KLIKOR ASSOCIATION CENTRE
0304B0021,ST PETER METH PRIM SCH NO1
0304B0022,FUTURE LEADERS ACADEMY
0304B0023,ST MARY INTERNATIONAL SCHOOL NO1
0304B0024,MANMOMO ZONAL COUNCIL
0304B0025,GREAT COUNSELOR PREPARATORY SCHOOL
0304B0026,LEADS PREPARATORY SCHOOL NO1
0304B0027,ROMAN CATH PRIM SCHOOL NO1
0304B0028,SOLDARITY JHS NO1
0304B0029,VETISCO INTERNATIONAL SCHOOL
0304B0030,OLD KWAKWADUAM NO 1
0304B0031,STREAMS OF LIFE SCHOOL
0304B0032,AMPRESS (ANDRE) MEMORIAL SCHOOL ZONE1
0304B0033,BETHEL SCH COMPLEX
0304B0034,AGYIRI NYARKO SCHOOL COMPLEX NO1
0304B0035,FAITH NURSERY SCHOOL ZONE 2
0304B0036,ROCK FOUNDATION PREP.SCHOOL
0304B0037,ST LUKE CATHOLIC CHURCH
0304B0038,HOLY CHILD SCHOOL COMPLEX
0304B0039,LEADS PREPARATORY SCHOOL
0304B0040,MARTIN LUTHER KING PREP SCH NO1
0304B0041,MANDELA HIGH SCHOOL
0304B0042,AGAPE SCHOOL COMPLEX
0304B0043,NII AMUI PRIMARY SCHOOL NO 1
0304B0044,CHARLES WESLEY METHODIST CHURCH
0304B0045,ST GINA INTERNATIONAL SCHOOL
0304B0046,STAR LIGHT JHS
0304B0047,CHRIST ACTION NO 2 PRIM SCH
0304B0048,EBENEZER PARISH SCHOOL COMPLEX
0304B0049,INTERNATIONAL CENTRAL GOSPEL CHURCH  (I.C.G.C.)
0304C0001,"ADMA BASIC SCHOOL, ADJIRINGANOR"
0304C0002,KAY BILLIE KLAER SCHOOL
0304C0003,"PRESBY CHURCH, TESA"
0304C0004,METHODIST VOCATIONAL CENTRE
0304C0005,"ISLAMIC UNIVERSITY, OTANOR"
0304C0006,"PRESBY SCHOOL, OTANOR"
0304C0007,"LEARNING SKILLS CENTRE, BUILDAF ESTATES"
0304C0008,NII SOWAH DIN BASIC SCHOOL NMAI DZORN
0304C0009,UNIVERSITY FARM CANTEEN
0304C0010,"PRESBY CHURCH (JORDAN CONGREGATION), NMAI DZORN"
0304C0011,PRESBY CHURCH ASHARLEY BOTWE OLD TOWN 1
0304C0012,PRESBY CHURCH ASHARLEY BOTWE OLD TOWN 2
0304C0013,"CHURCH OF CHRIST, SRAHA"
0304C0014,EVANGELICAL PRESBY CHURCH
0304C0015,ST. CECILIA SCHOOL COMPLEX
0304C0016,PRESBY DAY NURSERY OGBOJO 1
0304C0017,OGBOJO NEW MARKET
0304C0018,"ROYAL RISING STAR SCHOOL, JEN AYOR"
0304C0019,SPRING OF LIFE INT SCHOOL
0304C0020,LITTLE ROSES SCHOOL
0304C0021,HARAMAIN CENTRAL MOSQUE NANA KROM
0304C0022,ADMA OFFICE 1
0304C0023,ADMA OFFICE 2
0304C0024,ADENTAN COMMUNITY SCHOOL COMPLEX 2
0304C0025,PRESBY CHURCH OLD FRAFRAHA
0304C0026,MOTHER LOVE HOSPITAL
0304C0027,ADENTAN BARRIER POLICE STATION
0304C0028,ROMAN CATHOLIC PRIMARY SCHOOL
0304C0029,TOT-TO-TEEN SCHOOL
0304C0030,"CHURCH OF PENTECOST, AVIATION"
0304C0031,GIROMOND MONTESSORI SCHOOL
0304C0032,SUNBEAM J H S HOUSING DOWN
0304C0033,"CHURCH OF PENTECOST, LION OF JUDAH ASSEMBLY"
0304C0034,EDBEK ACADEMY HOUSING DOWN
0304C0035,"ICODEHS ISLAMIC SCHOOL, NEW ADENTAN 1"
0304C0036,MERCY ISLAMIC SCHOOL
0304C0037,LAKESIDE POLICE STATION
0304C0038,"BIBLE WAY MINISTRIES, HOUSING DOWN"
0304C0039,VINEYARD CHAPEL
0304C0040,NEW LEGON INTERNATIONAL SCHOOL
0304C0041,LARRIES ACADEMY
0304C0042,LIVING STAR PRIM. SCH. AMPOMAH VILLAGE
0304C0043,ZONTA DAYCARE AMANFRO
0304C0044,INTER. NEEDS PRIM. SCHOOL AMRAHIA 1
0304C0045,MARLEYDJOR COMMUNITY CENTRE
0305A0001,PENTECOST CHURCH SOTA
0305A0002,DC PRIMARY SCHOOL ODUMSE
0305A0003,POST OFFICE DWAMOMO DODOWA
0305A0004,METHODIST PRIMARY SCHOOL COLEMAN DODOWA
0305A0005,PRESBY PRIMARY SCHOOL MANYAYITI DODOWA
0305A0006,PRESBY CHURCH DODOWA
0305A0007,PRESBY BOYS SCHOOL CHEBITENYA DODOWA
0305A0008,PUBLIC SHOP HIEWE-GBLAKAPIEM DODOWA
0305A0009,ICCES MATETSE DODOWA
0305A0010,FULL GOSPEL CH ODUMASE DODOWA
0305A0011,DC JHS AYIKUMA
0305A0012,PRESBY PRIMARY SCHOOL LENOM - AGOMEDA
0305A0013,D/C PRIM. SCH. LORLORVOR
0305A0014,DIVINE HEALING CHURCH MAGBEIEM
0305A0015,D/C PRIMARY SCH.ANSA-WEM
0305A0016,D/C JHS DEDENYA
0305A0017,D/CPRIM SCHOOL MAMPONG - SHAI
0305A0018,DIVINE HEALING CHURCH TEIJE - DORYUMU
0305A0019,L/A PRIM SCH LUOM
0305A0020,R/C SCHOOL OSUWEM
0305A0021,L/A PRIM SCH HUAPA
0305A0022,D/A PRIM SCH AGBEKOTSEKPO
0305A0023,R/C PRIM SCH DJORKPO
0305A0024,L/A PRIM SCH KLEBUSE
0305A0025,R/C PRIM SCH LUBUSE
0305A0026,PRESBY PRIM SCH KORTOKOR
0305A0027,L A PRIM SCH KEWUM
0305A0028,R/C PRIM SCH NORTH DORM
0305A0029,KIP CONFERENCE HALL ESTATE
0305A0030,R/C PRIM SCH KADZANYA
0305A0031,CHPS COMPOUND NATRIKU
0305B0001,APOLSTOLIC CHURCH OTCHEBLEKU
0305B0002,METH PRIM SCH MOBOLE
0305B0003,YOUTH LEADERSHIP TRAINING AFIENYA
0305B0004,D/C PRIM SCH SCH (1) AFIENYA
0305B0005,AFIENYA ZONGO
0305B0006,ASS OF GOD CHURCH NEW JERUSALEM
0305B0007,D/C PRIM MATAHEKO
0305B0008,METH SEN SEC/TECH NEW DAWHENYA
0305B0009,METH PRIM SCH 1 DAWHENYA
0305B0010,SENIOR HIGH SEC SCH MIOTSO
0305B0011,PRESBY CHURCH DAWHENYA
0305B0012,DANGME LOCAL COUNCIL PRAMPRAM
0305B0013,METH PRIM SCH 1 PRAMPRAM
0305B0014,ANGLICAN JHS PRAMPRAM
0305B0015,ANGLICAN PRIM SCH PRAMPRAM
0305B0016,TOWN PLANNING OFFICE 1 PRAMPRAM
0305B0017,TOWN PLANNING OFFICE 2 PRAMPRAM
0305B0018,PRESBY PRIM SCH 1 OLD NINGO
0305B0019,TRAD COUNCIL OFFICE OLD NINGO
0305B0020,PRESBY BASIC 1 KABIAWE OLD NINGO
0305B0021,DZIDAS CINEMA HALL 1 OLD NINGO
0305B0022,D/C PRIM SCH NYIGBENYA
0305B0023,D/C PRIM SCH KPATSERE MEDOR
0305B0024,D/C PRIM SCH 1 NEW NINGO
0305B0025,D/C PRIM SCH LAPLEKU
0305B0026,D/C PRIM SCH AHWIAM
0305B0027,D/C PRIM SCH MANGO TSONYA
0305B0028,L/A PRIM SCH AYETEPA
0305B0029,D/C JHS 1 LERKPOGUNOR
0305B0030,MAYEKOOM CHRISTIAN CHURCH LEWEN
0305B0031,PRESBY PRIM SCH DAWA
0305B0032,D/A PRIM SCH MINYA
0306A0001,PRESBY PRIMARY SCHOOL SEGE
0306A0002,COURT YARD SEGE
0306A0003,DC PRIMARY SCH LUTA
0306A0004,NAKOMKOPE DC PRIMARY SCHOOL
0306A0005,PRESBY PRIMARY BONIKOPE
0306A0006,ADJUMANKOPE PRIMARY SCHOOL
0306A0007,PRESBY PRIMARY SCHOOL TOFLOKPO
0306A0008,SALOM PRESBY PRIMARY
0306A0009,J H S MATSEKOPE
0306A0010,RC PRIMARY KORLUEDOR
0306A0011,DC PRIMARY MADAVUNU
0306A0012,J H S HWAKPO
0306A0013,DC PRIMARY AFIADENYIGBA
0306A0014,DC PRIMARY ENGLESI
0306A0015,APOSTOLIC CHURCH  ADITCHIREKOPE
0306A0016,DC PRIMARY CAESARKOPE
0306A0017,AGBENYEGAKOPE SCHOOL
0306A0018,MANGOASE D/C PRIMARY
0306A0019,DC PRIMARY WOKUMAGBE 1
0306A0020,DC PRIMARY AKPLABANYA
0306A0021,CHRISTIAN FAITH CHURCH ANYAMAM
0306A0022,DC PRIMARY GOI CENTRAL
0306A0023,CHURCH OF PENTECOST GOI EAST
0306A0024,DC PRIMARY LOLONYA 1
0306A0025,KPORTSITSEKOPE PRIMARY SCHOOL
0301B0001,NYAMEKYE PENTECOST CHURCH NO 2 DARKUMAN
0301B0002,CHURCH OF PENTECOST ENGLISH ASSEMBLY DARKUMAN
0301B0003,E P CHURCH ODORKOR OFFICIAL TOWN
0301B0004,GOD FIRST INTERNATIONAL SCHOOL DARKUMAN
0301B0005,BETHEL PENTECOST CHURCH DARKUMAN OFFICIAL TOWN
0301B0006,S D A CHURCH DARKUMAN
0301B0007,MATOAS PREP SCHOOL DARKUMAN
0301B0008,MERCY THRONE CHAPEL DARKUMAN
0301B0009,CHRIST EBENEZER PREP SCHOOL DARKUMAN
0301B0010,CHRISTIAN PREP SCH DARKUMAN
0301B0011,CHURCH OF PENTECOST MIZPAH ASSEMBLY DARKUMAN ZONGO
0301B0012,FATIMATU BINTU RASUL INT SCH DARKUMAN
,
0301B0013,METH PRIM SCH DARKUMAN
0301B0014,METH CHURCH DARKUMAN
0301B0015,NURIYA ARABIC and ENGLISH SCH DARKUMAN
0301B0016,PRESBYTERIAN CHURCH DARKUMAN
0301B0017,CHURCH OF PENTECOST DARKUMAN
0301B0018,OLD BRISCO CINEMA PALACE DARKUMAN
0301B0019,AFROPA HOUSE DARKUMAN
,
0301B0020,KWASHIEMAN 1 and 2 PRIM SCH KWASHIEMAN (1)
0301B0021,GREAT GARDEN HOTEL KWASHIEMAN
0301B0022,THE LORDS REVIVAL MIRACLE CHURCH KWASHIEMAN
0301B0023,EBENEZER TEMPLE UNITED PENTECOSTAL CHURCH KWASHIEM
0301B0024,GOD IS KING EARLY CHILHOOD DEV CENTRE
0301B0025,ANNSCO PREP SCH ODORKOR OFFICIAL TOWN
0301B0026,HONG KONG CINEMAN OFFICIAL TOWN
0301B0027,PENTECOST CHURCH KWASHIEMAN OFFICIAL TOWN
0301B0028,MACEDONIA METH CHURCH KWASHIEMAN
0301B0029,ODORKOR J H S KWASHIEMAN
0301B0030,KWASHIEMAN SQUARE KWASHEIMAN
,
0301B0031,CHRIST MISSION INTERNATIONAL SCHOOL KWASHIEMAN (1)
0301B0032,OLD FAITH EVANGELICAL CHURCH AWOSHIE
0301B0033,RESURRECTION POWER LIVING BREAD  AWOSHIE
0301B0034,CHRIST JESUS EDUCATION AWOSHIE (1)
0301B0035,MARSCO INTERNATINAL SCHOOL KWASHIEMAN
0301B0036,LIVING SPRING DAY NURSERY. KWASHIEBU
0301B0037,MACCARTHY HILL JHS. AWOSHIE 1
0301B0038,ASIEDU GYEDU MEMORIAL SCHOOL. AWOSHIE
0301B0039,FAITHWAY INTERNATIONAL SCHOOL AWOSHIE
0301B0040,APOSTOLIC CHURCH BETHEL ASSEMBLY AWOSHIE
0301B0041,THE LORDS PENTECOSTAL CHURCH. KWASHIE BU
,
0301B0042,PRESBY CHURCH ODORKOR (1)
0301B0043,APOSTOLIC CHURCH.ODORKOR 2
0301B0044,PENTECOST PRESS LIMITED. ODORKOR
0301B0045,CHURCH OF PENTECOST NORTH ODORKOR 1
0301B0046,ASOMDWEE MATERNITY HOME. ODORKOR
0301B0047,METHODIST CHURCH. ODORKOR
