CODE,NAME
0301B0048,TIPPER STATION. ODORKOR
0301B0049,RADIANTWAY PREPARATORY SCHOOL NORTH ODORKOR
0301B0050,CHRIST HEALING TEMPLE  ODORKOR
0301B0051,FAITH EVANGELICAL CHURCH ODORKOR
0301B0052,ODORKOR 2 PRIMARY SCHOOL ODORKOR
0301B0053,ROCKY HOSPITAL ODORKOR
,
0301B0054,ASSEMBLIES OF GOD SOUTH ODORKOR
0301B0055,LIGHT OF GOSPEL MIRACLE CHAPEL TWEREBOA
0301B0056,SOUTH ODORKOR 4 and 5 SCHOOL ODORKOR
0301B0057,PENTECOST CHURCH TWEREBOA
0301B0058,CHURCH OF GOD PROPHECY ODORKOR
0301B0059,GLORY LAND HOTEL ODORKOR (1)
0301B0060,MUSAMA DISCO CHRISTO CHURCH ODORKOR MACLEAN
0301B0061,ACCRA INTERNATIONAL SCH SOUTH ODORKOR
0301B0062,SUNBEAN INTERNATIONAL SCH SOUTH ODORKOR
0301B0063,HINDU MONASTERY ODORKOR(1)
0301B0064,EBENEZER DAY CARE CENTRE ODORKOR (1)
0301B0065,ST ANTHONY PREP SCH SOUTH ODORKOR (1)
0301B0066,WESLEY GRAMMAR SEC SCH MAIN GATE NORTH AKWEI BU
0301B0067,UNITED PENTECOSTAL CHURCH ASOREDANHO
,
0301B0068,ROMAN CATH CHURCH BUSIA JUNCTION ODORKOR
0301B0069,TANTUA INTERNATIONAL SCHOOL SAKAMAN
0301B0070,PENTECOSTAL MISSION NURSERY SAKAMAN
0301B0071,BETHEL BAPTIST CHURCH SAKAMAN
0301B0072,CHURCH OF PENTECOST ODORKOR
0301B0073,NARODA INDUSTRIES SAKAMAN
0301B0074,LEVEL II HOTEL SAKAMAN
,
0301B0075,PRESBY CHURCH ABOSSEY OKAI
0301B0076,ABOSSEY OKAI POLICE BARRACKS ABOSSEY OKAI
0301B0077,CENTRAL MOSQUE ABOSSEY OKAI
0301B0078,NATECO TECHNICAL SCH. ABOSSEY OKAI
0301B0079,MERCY DAY CARE CENTRE ABOSSEY
0301B0080,LEADERS PREP SCHOOL ABOSSEY OKAI
0301B0081,METHODIST PRIM SCHOOL ABOSSEY OKAI (1)
0301B0082,CHRIST APOSTOLIC CHURCH ABOSSEY OKAI
0301B0083,BETHEL MODERN PREP SCHOOL ABOSSEY OKAI
0301B0084,JESUS OF NAZARETH (1) ABOSSEY OKAI
0301B0085,A O 2 and3 J H S (2) ABOSSEY OKAI
0301B0086,ST ANGLICAN CHURCH ABOSSEY OKAI
,
0301B0087,OLD FAITH BUILDING (HOSTEL) MATAHEKO
0301B0088,GREAT MODESCO MATAHEKO
0301B0089,CHRISTAIN DIVINE CHURCH MATAHEKO
0301B0090,KANESHIE WEST 4and5 JHS (1) MATAHEKO
0301B0091,ROMAN CATHOLIC JHS MATAHEKO
0301B0092,BENNET CAULLEY MEMORIAL SCH MATAHEKO
,
0301B0093,POLICE CHURCH POLICE BARRACKS ODORKOR
0301B0094,MATAHEKO 2 BOYS JHS (1) MATAHEKO
0301B0095,FORMER JOE TEX PARK MATAHEKO
0301B0096,NEW ABOSSEY OKAI PRIM 2 SCH (1) MATAHEKO
0301B0097,VERTILE DAY CARE CENTRE MATAHEKO
0301B0098,CHURCH OF PENTECOST 2 ASEMBLY MATAHEKO
0301B0099,MOST HOLY HEART PREP. SCHOOL MATAHEKO
0301B0100,GRACE PREP. SCHOOL and JHS. (1) MATAHEKO
0301B0101,GHANA REVENUE AUTHORITY OFFICE. ASOREDANHO
,
0301B0102,BETHLEHEM METHODIST CHURCH (1) RUSSIA
0301B0103,EP CHURCH RUSSIA 1
0301B0104,EP CHURCH RUSSIA (2)
0301B0105,DR. ROSE CLINIC NORTH RUSSIA
0301B0106,TORSAVI SACRED SHRINE I SHUKURA
0301B0107,PARADISE HEALING CH 1 SHUKURA
0301B0108,MUSAMA DISCO CHRISTO CH. SHUKURA
0301B0109,POLICE QUARTERS 1 RUSSIA
0301B0110,LIBERIO MOSQUE SHUKURA
,
0301B0111,NIM CINEMA HALL. 1 SHUKURA
0301B0112,POWER EFFORT VIDEO CENT. 2 SHUKURA
0301B0113,ANSARUDEEN ISLAMIC SCH. SHUKURA
0301B0114,RIYARD PREP. SCH. 1 MAMBROUK
0301B0115,MANGO DOWN CHOPS. ZAMARAMA LINE
0301B0116,TED PREP.SCH. BANANA INN
0301B0117,BANANA INN GPRTU OFF. 1 BANANA INN
0301B0118,BETHEL PRESBY CHURCH SOKO
0301B0119,A M E ZION CHURCH (1) ZAMARAMA LINE
0301B0120,AMDALLAH CENTRAL MOSQUE FADIKAFUTA SHUKURA (1)
0301B0121,CH OF PENTECOST SALEM ASSEMBLY (1) ZAMARAMA LINE
0301B0122,I B E HOUSE I B E
0301B0123,DA-RUSSALAM MOSQUE ZAMARAMA LINE
,
0301B0124,MAMPROBI SEMPE 12and13 JHS NO I LARTEBIOKORSHIE
0301B0125,1 JHS LARTEBIOKORSHIE (1) LARTEBIOKORSHIE
0301B0126,LARTEBIOKORSHIE 3and4 JHS. LARTEBIOKORSHIE (1)
0301B0127,ASSEMBLIES OF GOD CHURCH APPIAH-DANQUAH
0301B0128,"APOSTOLIC CHURCH, TOWN COUNCIL LINE"
0301B0129,SEVEN GREAT PRINCES SCH (1)TOWN COUNCIL LINE
0301B0130,CHURCH OF PENTECOST TOWN COUNCIL LINE
,
0301B0131,NEW HOPE JHS LARTEBIOKORSHIE
0301B0132,"MAJOSDA PREP. SCHOOL, LARTEBIOKORSHIE"
0301B0133,ZONGO MARKET (1) SABON ZONGO
0301B0134,BLOCK J KWAME NKRUMAH FLATS. LARTEBIOKORSHIE
0301B0135,OLD CANDLE FACTORY (1) SABON ZONGO
0301B0136,GASKIA CINEMA HALL. SABON ZONGO (1)
0301B0137,ABOSTI ANGO MOSQUE SABON ZONGO
0301B0138,"ZAANA MOSQUE, SABON ZONGO"
0301B0139,LARTEBIOKORSHIE 2and3 PRIMARY SCHOOL (1) SABON ZONGO
0301B0140,E P CHURCH LARTEBIOKORSHIE
,
0301B0141,ROMAN CATHOLIC BOYS JHS. KORLE GONNO
0301B0142,ST. MARY'S SENIOR HIGH SCHOOL KORLE-GONNO (1)
0301B0143,"KORLE GONNO DAY NURSERY, KORLE-GONNO"
0301B0144,CHRISTIAN LIFE MINISTRY KORLEY GONNO
0301B0145,"ST. MICHAEL'S ALL ANGELS ANGLICAN CHURCH, KORLE-GO"
0301B0146,"ANNUS STABLE, KORLE-GONNO"
0301B0147,"KORLE-GONNO 2 JHS (1), KORLE-GONNO"
0301B0148,"PRINCE PHOTOS STUDIO, KORLE-GONNO"
0301B0149,"EBENEZER 2and3 JHS, KORLE-GONNO (1)"
0301B0150,"GHANA MUSLIMS MISSION, KORLE-GONNO"
0301B0151,"KORLE GONNO 1 GIRLS JHS, KORLE-GONNO"
,
0301B0152,"KORLE-BU POLICE STATION, KORLE BU (1)"
0301B0153,BISHOP BOWERS PREP. SCHOOL KORLE-BU (1)
0301B0154,NURSING TRAINING CENTRE NO. 1 KORLE BU (1)
0301B0155,"MINISTRY OF HEALTH BASIC SCHOOLS, KORLE BU"
0301B0156,"NEW COVENANT VOCATIONAL INSTITUTE, KORLE BU"
,
0301B0157,BLUE GATE MAMPROBI
0301B0158,ST. FRANCIS ANGLICAN CHURCH MAMPROBI
0301B0159,SEMPE 4 JHS MAMPROBI (1)
0301B0160,PREMIER PREPARATORY SCHOOL MAMPROBI
0301B0161,MAMPROBI POLYCLINIC MAMPROBI
0301B0162,METHODIST PRIMARY JHS MAMPROBI (1)
0301B0163,POWER HOUSE OF GOD MINISTRY MAMPROBI
0301B0164,MAMPROBI 2 GIRLS JHS MAMPROBI (1)
0301B0165,MAMPROBI EBENEZER JHS MAMPROBI
0301B0166,A M E ZION CHURCH MAMPROBI
,
0301B0167,A C C DESTITUTE HOSTEL CHORKOR
0301B0168,BLESSED ASSURANCE PREPARATORY SCHOOL CHORKOR (1)
0301B0169,CHORKOR JHS. CHORKOR
0301B0170,AGRATA HERBAL CLINIC (MOTHER GLOVER) CHORKOR
0301B0171,GALILEE METHODIST CHURCH. CHORKOR
0301B0172,ST. MARTINS PREPARATORY SCHOOL CHORKOR
0301B0173,PRESBY PRIMARY JHS. LANTEMAN (1)
0301B0174,ST. MOSES PREPARATORY SCHOOL. CHEMUNAA (1)
0301B0175,SEVENTY DISCIPLES CHURCH. LANTEMAN (1)
0301B0176,ST. DOMINIC PREPARATORY SCHOOL. CHORKOR
0301B0177,TWELVE APOSTLE CHURCH OF GHANA. CHEMUNAA (1)
0301B0178,CHURCH OF PENTECOST. CHEMUNAA (1)
0301B0179,UNIVERSAL ACADEMY CHORKOR (1)
0301B0180,FIRST OF AGE EXPERIMENTAL SCH. CHORKOR (1)
0301B0181,FIRST OF AGE EXPERIMENTAL SCH. CHORJKOR (2)
,
0301B0182,PENTECOST CHURCH. I B E (1)
0301B0183,ASSEMBLIES OF GOD CHURCH. NEW MAMPROBI
0301B0184,NEW ERA PREPARATORY SCH. NEW MAMPROBI
0301B0185,RAIM PREPARATORY SCH. BRAZIL PARK
0301B0186,THE LORDS PENTECOSTAL CHURCH. AYIGBE TOWN
0301B0187,FORMER TEGRITOL GIFT SHOP AYIGBE TOWN (1)
,
0301B0188,PENTECOSTAL ACADEMY MPOASE (1)
0301B0189,GLEFE MOSQUE GLEFE
0301B0190,CALVARY PRIMARY SCHOOL MPOASE
0301B0191,WONDERFUL SALVATION HEALING CHURCH SHIABU
0301B0192,FAVOUR PREP SCHOOL SHIABU
0301B0193,GBEGBE JHS NO 1 DANSOMAN
0301B0194,APOSTOLIC CHURCH OF GHANA GLEFE
,
0301B0195,EDDELY INTERNATIONAL SCH. ZONE 6 AGEGE (1)
0301B0196,CALVARY WISDOM ACADEMY. AGEGE MAMPONSE
0301B0197,SAVIOUR INTERNATIONAL JHS. AHAWOSO WO DEA
0301B0198,"ST. MARK NURSERY, AGEGE TROTRO STATION"
0301B0199,FAITH EVANGELICAL CHURCH. SHIABU (1)
0301B0200,RICHES OF GLORY ACADEMY. SHIABU
,
0301B0201,METH PRIM SCH NO.1 DANSOMAN
0301B0202,GA MANYE PALACE DANSOMAN
0301B0203,ASSEMBLIES OF GOD CHURCH EXHIBITION DANSOMAN
0301B0204,STAR OF THE SEA SECRETARIAT DANSOMAN
0301B0205,APOSTOLIC CHURCH OF GHANA DANSOMAN
0301B0206,RICHLAND NURSERY SCH OPETEKWEI
0301B0207,DANSOMAN SHS DANSOMAN
0301B0208,I C G C. DANSOMAN
0301B0209,EBENEZER SHS DANSOMAN
,
0301B0210,DATUS SCH COMPLEX DANSOMAN
0301B0211,AIPHA BETA LEARNING CENTRE DANSOMAN
0301B0212,EXTRA MURAL ACADEMY DANSOMAN
0301B0213,EXTRA MURAL ACADEMY DANSOMAN
0301B0214,DANSOMAN POLICE STATION (1) DANSOMAN
0301B0215,ISLAMIC EDUCATIONAL SCH TUNGA
0301B0216,S.W.A.G CLUB HOUSE DANSOMAN (1)
0301B0217,1and2 PRIMARY SCHOOL DANSOMAN (1)
0301B0218,1and2 JHS DANSOMAN
0301B0219,JESUS IS ALIVE SCH DANSOMAN
,
0301B0220,BISHOP JOHN DALLY DANSOMAN
0301B0221,HOME CARE NURSERY DANSOMAN (1)
0301B0222,RISS MEMORIAL SCH ANNEX DANSOMAN
0301B0223,PRESBYTERIAN CHURCH DANSOMAN
0301B0224,TRINITY NURSING and CRECHE DANSOMAN
0301B0225,FULL OF GRACE EARLY CHILDHOOD DANSOMAN
0301B0226,DR. OPOKU WARE DANSOMAN
0301B0227,ST. BERNADETTE PREP SCH DANSOMAN
0301B0228,CHRISTIAN HOME PREP DANSOMAN (1)
0301B0229,METHODIST CHURCH DANSOMAN
0301B0230,MOST HOLY HEART SCH DANSOMAN (1)
0301B0231,MARTIN DE PORRES PREP SCH DANSOMAN
0301B0232,MATAHEKO 1and2 PRIM SCH (1) MATAHEKO
0306B0001,KASSEH J H S1
0306B0002,KASSEH CLINIC
0306B0003,D/C PRIMARY ASIGBEKOPE
0306B0004,J H S BEDEKU
0306B0005,KUNYENYA MAKPEHE
0306B0006,PRESBY PRIMARY KAJANYA 1
0306B0007,R C PRIMARY TODJE
0306B0008,D/C PRIMARY KUNGMOR
0306B0009,PRESBY PRIMARY DOGO
0306B0010,DORGUAM PRIMARY SCHOOL
0306B0011,D C PRIMARY KORPEHEM
0306B0012,GBATANA SCHOOL
0306B0013,D C PRIMARY ATORTORKOPE
0306B0014,JHS GORM
0306B0015,D C PRIMARY PEDIATORKOPE
0306B0016,PRESBY BOYS BOARDING BIG-ADA
0306B0017,MORMORTSONYA BIG ADA
0306B0018,TRADITIONAL COUNCIL BIG - ADA
0306B0019,LENOBINYA BIG ADA
0306B0020,D C PRIMARY BIG - ADA
0306B0021,D C PRIMARY LUHUESE
0306B0022,EDUCATION OFFICE ADA - FOAH
0306B0023,"OLD MARKET, ADA - FOAH"
0306B0024,"R C PRIMARY SCHOOL, ADA - FOAH"
0306B0025,AZIZANYA PRIMARY SCHOOL
0306B0026,"METHODIST J H S, ADA - FOAH"
0306B0027,D C PRIMARY AZIZAKPE
0306B0028,"THE MOSQUE, ADA - FOAH"
0306B0029,D/C PRIMARY TOTIMEKOPE 1
0306B0030,OTROKPE D C PRIMARY SCHOOL
0306B0031,D C PRIMARY ANYAKPOR
0306B0032,D C PRIMARY ALAVANYO
0306B0033,PUTE J H S 1
0306B0034,TOTOPE PRIMARY SCHOOL
0310A0001,"ROYAL PREP. SCHOOL, LA"
0310A0002,TENASHIE JHS (NO. 1) LA
0310A0003,"REMAND and PROBATION HOME, GIRLS SCH. LA"
0310A0004,"SOCIAL WELFARE SCHOOL, LA"
0310A0005,OSU HOME JHS LA
0310A0006,SOUTH LA ESTATE DAY CARE CENTRE LA
0310A0007,MAALE DADA JHS
0310A0008,ANGLICAN JHS LA
0310A0009,LA OLYMPIA CINEMA
0310A0010,ATAA KWABENA AGNOO EPP HOLYWOOD LA
0310A0011,SEA SHELL NURSERY SCH. LA
0310A0012,"ROMAN CATHOLIC PRIM SCHOOL, LA"
0310A0013,C D R OFFICE LA
0310A0014,"DIVINE HEALING CHURCH, LA"
0310A0015,"LANTE DZAN-WE STOREY BUILDING, LA"
0310A0016,ATAA NMAI NEAR WOKOO
0310A0017,"NEIGHBOURHOOD CENTRE, NO 1 LA"
0310A0018,"LESHIE YALEM HOUSE FRONT, LA"
0310A0019,KAMANYA LA
0310A0020,ROMAN CATHOLIC  JHS LA
0310A0021,"KONEY-TSURU, LA"
0310A0022,"HUMPHEREY PARK, LA"
0310A0023,ADIEMBRA PRIM SCH. NO 1 LA
0310A0024,HAVANA PARK LA
0310A0025,KOJO SARDINE OLD ACCRA TROTRO STATION
0310A0026,"NEW LIFE NO 1 PREP SCH, LA"
0310A0027,"NEW LIFE PREPARATORY ATAA-NAMOALE, LA"
0310A0028,KOFORIDUA HOUSE LA
0310A0029,"MEAT MARKETING BOARD, LA TRADE FAIR"
0310A0030,"LANTEY GEORGE AREA, LA"
0310A0031,ASSEMBLYMAN'S AREA TSEADDO
0310A0032,GLOBAL EVANGELICAL CHURCH TSEADDO
0310A0033,MAMA JULIET'S ROYAL MIRACLE CENTRE TSEADDO
0310A0034,ZENITH UNIVERSITY COLLEGE LA
0310A0035,LIVING HOPE CHURCH TSEADO
0310A0036,YAUSHUA PRIM SCH LA
0310A0037,BETHANY APOSTOLIC CHURCH LA
0310A0038,SUNSET LAUNDRY LA
0310A0039,SOWSH'S GIFT SCHOOL LA
0310A0040,AMEN HOUSE LA
0310A0041,CLEMENCY HOUSE
0310A0042,AVIATION TRANSMISSION GATE-LA
0310A0043,WIRELESS JHS NO 1 LA
0310A0044,NAFTI LA
0310A0045,SOUL CLINIC PREPARATORY SCHOOL LA
0310A0046,KOJO SARDINE POLICE BARRACKS LA
0310A0047,HOLY HOUSE LA
0310A0048,NORTH LABONE POLICE QUARTERS
0310A0049,APAAPA TROTRO STATION NO 1 LA
0310A0050,LABONE SECONDARY SCH
0310A0051,LA GIRLS SCHOOL
0310A0052,LA PRESBY SCHOOL
0310A0053,LA ENOBAL SCHOOL
0310A0054,REFQUAH ELECTRICAL LTD LA
0310A0055,KOJO PREMPEH HOUSE LA
0310A0056,6 and 7 JHS LA (Yaushua)
0310A0057,CHURCH OF THE RISEN CHRIST KOFI BAAKO
0310A0058,CHILDREN and ORPHANAGE HOME LABONE JUNCTION
0310A0059,DUBOIS CENTER LA
0310A0060,CANTONMENT POLICE BARRACKS NO 1
0310A0061,RANGOON PRIMARY SCHOOL NO 1
0310A0062,AQUINAS SECONDARY SCHOOL
0310A0063,GHANA INTERNATIONAL SCHOOL
0310A0064,CHRIST THE KING SCHOOL LA
0310A0065,CANTONMENT POST OFFICE LA
0310A0066,BURMA HALL NO 1
0310A0067,E.P. CHURCH LA MAIN CEMETARY (NHIA Office -La Trade Fair)
0310A0068,GARRISON EDUCATION JHS BURMA CAMP
0310A0069,ARMED FORCES SECONDARY SCHOOL BURMA CAMP
0310A0070,AIRFORCE OFFICERS MESS BURMA CAMP
0310A0071,CHIRINGA JHS BURMA CAMP
0310A0072,AMENITY CENTRE BURMA CAMP
0310A0073,SOCIAL CENTRE DUALA LINES BURMA CAMP
0310A0074,AIRFORCE EXPERIMENTAL SCHOOL NO 1 BURMA CAMP
0310A0075,ARAKAN AandB JHS BURMA CAMP
0310A0076,AIRPORT POLICE PRIMARY SCHOOL CandD BURMA CAMP
0310A0077,AIRPORT POLICE BRRKS BURMA CAMP
0310A0078,MOBILE FORCE SCHOOL BURMA CAMP
0310A0079,5 BN STATION BURMA CAMP
0310B0001,"NEIGHBOURHOOD CENTRE, TESHIE"
0310B0002,"MANDZANO, TESHIE"
0310B0003,"ASESEWA MARKET AREA,TESHIE"
0310B0004,"ANAI-BUKOSHIE MARKET ,TESHIE"
0310B0005,"NKOMENFA JHS, TESHIE"
0310B0006,"KLANAA AREA, TESHIE"
0310B0007,"SANGO 1and2 FISHERMAN ASSOCIATION, TESHIE"
0310B0008,"PINEAPPLE LANE, TESHIE"
0310B0009,"ROMAN CATHOLIC SCHOOL'A' ,TESHIE"
0310B0010,"GUEST-INN, TESHIE"
0310B0011,"JEM PALACE, TESHIE"
0310B0012,GLORIA DAY CENTRE TESHIE
0310B0013,OSABU KUDJO SQUARE MARKET TESHIE
0310B0014,ABOMA PRIMARY SCH TESHIE`
0310B0015,MARTEY TSURU PRESBY SCH TESHIE
0310B0016,ASSEMBLIES OF GOD CHURCH NEAR SHOPPING MALL TESHIE
0310B0017,"PHASE 1, REGIMANUEL ESTATE EAST AIRPORT"
0310B0018,MANET COURT ESTATE TESHIE
0310B0019,RASTAFARI CHURCH TESHIE
0310B0020,FLORIDAN PREPARATORY SCH TESHIE
0310B0021,ANANG ACTION HOUSE TESHIE
0310B0022,ANGLICAN PRIM SCH TESHIE
0310B0023,31ST DEC DAY CARE SCH TESHIE
0310B0024,WAJIR BARRACKS JHS  TESHIE
0310B0025,ACADEMY HALL MATTS TESHIE
0310B0026,5 and 6 MIDDILE SCH TESHIE
0310B0027,EDDIE POLO'S JAMBOREE SPOT TESHIE
0310B0028,HELP YOUR CHILD DAY CARE TESHIE
0310B0029,"OPEC CLINIC, TESHIE"
0310B0030,CAMP 2 PRIM SCH TESHIE
0310B0031,GRACE PRESBY CHURCH TESHIE
0310B0032,CHRISTIAN PREP SCH TESHIE
0310B0033,CALVARY JHS TESHIE
0310B0034,"AGBLESAN CHIEF'S PALACE, TESHIE"
0310B0035,PENNY TAXI RANK TESHIE
0310B0036,LINCOLN INTERNATIONAL SCH TESHIE
0310B0037,KROBO 1and2 PRIM SCH TESHIE
0310B0038,11and12 JHS TESHIE
0310B0039,GOD IS KING CHOP BAR TESHIE
0310B0040,PRESBY CHURCH TESHIE TSUI BLEOO
0310B0041,BIE ASHWEORYE TESHIE
0310B0042,ADU MEMORIAL J.H.S TESHIE
0310B0043,NOBLE PROFESSIONAL INSTITUTE TESHIE
0310B0044,"STAR PREPARATORY SCH, TESHIE"
0310B0045,DOVE HILLS WORSHIP CENTRE TESHIE
0310B0046,TEP'S PREP SCH TESHIE NUNGUA (A)
0310B0047,CHILDRENS LIBRARY TESHIE NUNGUA
0310B0048,DIVINE DAY CARE CENTRE TESHIE NUNGUA
0310B0049,DARA'S PREP SCH TESHIE NUNGUA (A)
0310B0050,DAR-ES SALEM CENT MOSQUE TESHIE NUNGUA
0310B0051,GNAT HOSTEL TESHIE NUNGUA ESTATE
0310B0052,"COMPOST PLANT, TESHIE NUNGUA"
0310B0053,"WINNING SOUL CHAPEL, TESHIE"
0310B0054,ESTATE LAST STOP (10TH AVENUE) TESHIE
0310B0055,AUNTIE MAGGIE'S SPOT (LABOUR OFFICE) TESHIE
0310B0056,"SAP CITY, TESHIE"
0310B0057,ANGLICAN PRIM SCH NUNGUA
0310B0058,HENRY PREP SCH NUNGUA
0310B0059,HILL TOP PREP SCH NUNGUA
0310B0060,PRESBY SEC SCH NUNGUA
0310B0061,DIVINE GIFT PREP SCH NUNGUA
0310B0062,GHANA NATIONAL PREP SCH NUNGUA
0310B0063,ST. FRANCIS PREP SCH NUNGUA
0310B0064,"SELIM CRECHE NURSEY, NUNGUA"
0310B0065,BROTHER SAM PREP. SCH. NUNGUA
0310B0066,"HEAVEN BRIDGE, NUNGUA"
0310B0067,ACC NO. 1and2 PRIM SCH NUNGUA
0310B0068,ZIMMERMAN PRESBY CHAPEL NUNGUA
0310B0069,"GOOD SHEPHERD'S DAY CARE SCH, NUNGUA"
0310B0070,"TRADITIONAL AUTHORITY, NUNGUA"
0310B0071,NUNGUA SECONDARY SCH
0310B0072,"INFORMATION CENTRE, NUNGUA"
0310B0073,"KINGSWAY INN, NUNGUA"
0310B0074,"YAKAATSE AGBONAA, NUNGUA"
0310B0075,"AFOLEY KUMASI, NUNGUA"
0310B0076,METH MIDDLE SCH NUNGUA
0310B0077,"REGIONAL MARITIME UNIVERSITY OFFICERS MESS, NUNGUA"
0310B0078,"BLEMADO YARD, NUNGUA"
0310B0079,"REGIMANUEL GRAY, NUNGUA"
0310B0080,"FRANCIS GATE GREEN, NUNGUA"
0310B0081,ST. MICHEAL J.H.S. NUNGUA
0310B0082,"NEW IRON BAR, NUNGUA"
0310B0083,BOADE LAST STOP
0310B0084,"SO QUANSA, NUNGUA"
0310B0085,"BIG BEN, NUNGUA"
0310B0086,APOSTOLIC CHAPEL NUNGUA
0310B0087,"ROMAN CATHOLIC PRIM SCH, NUNGUA"
0310B0088,"ANEVON COURT, NUNGUA"
0310B0089,GRACE ACADEMY PREP. SCH. NUNGUA
0310B0090,"BAATSONAA PRIM SCH, NUNGUA"
0310B0091,"BETHEL BAPTIST CHURCH, BAATSONAA-NUNGUA"
0310B0092,GLOW LAMP INT. SCH BAATSONAA-NUNGUA
0310B0093,"BELFORD J H S BAATSONAA,NUNGUA"
0310B0094,DANDINAS PREP. SCH BAATSONA NUNGUA
0310B0095,BASK ACADEMY SCH BAATSONAA NUNGUA
